,회사명,거래소코드,회계년도,회생여부,이자보상배율(이자비용),이자보상배율(이자비용)_전년도
0,케이알모터스(주),000040,2012.0,False,-6.47,2.21
1,케이알모터스(주),000040,2013.0,False,-4.29,-6.47
2,(주)경방,000050,2012.0,True,0.36,1.15
3,(주)삼양홀딩스,000070,2013.0,True,0.14,1.4
4,(주)두산,000150,2015.0,True,0.38,1.43
5,성창기업지주(주),000180,2013.0,False,-1.39,0.04
6,성창기업지주(주),000180,2016.0,False,0.62,1.94
7,성창기업지주(주),000180,2017.0,False,-0.19,0.62
8,디엘(주),000210,2013.0,False,0.53,6.12
9,디엘(주),000210,2014.0,True,-3.33,0.53
10,일동홀딩스(주),000230,2016.0,False,-2.33,4.43
11,일동홀딩스(주),000230,2017.0,False,0.61,-2.33
12,(주)대유플러스,000300,2012.0,True,-4.88,0.65
13,(주)대유플러스,000300,2014.0,False,0.21,2.74
14,(주)대유플러스,000300,2015.0,True,0.38,0.21
15,조선내화(주),000480,2017.0,True,-0.64,7.21
16,(주)대동,000490,2012.0,True,0.1,2.44
17,(주)대동,000490,2015.0,False,0.81,1.01
18,(주)대동,000490,2016.0,True,-1.84,0.81
19,(주)대동,000490,2018.0,True,0.5,2.22
20,삼일제약(주),000520,2017.0,False,0.74,3.53
21,삼일제약(주),000520,2018.0,True,-2.39,0.74
22,(주)천일고속,000650,2012.0,True,-67.92,185.42
23,(주)천일고속,000650,2017.0,False,-160.58,2301.71
24,(주)천일고속,000650,2018.0,True,-160.58,-160.58
25,에스케이하이닉스(주),000660,2012.0,True,-0.72,1.05
26,(주)영풍,000670,2014.0,False,-2.84,10.2
27,(주)영풍,000670,2015.0,False,-0.66,-2.84
28,(주)영풍,000670,2018.0,True,-9.39,17.21
29,(주)엘에스네트웍스,000680,2012.0,False,0.46,0.37
30,(주)유수홀딩스,000700,2012.0,False,-19.16,-160.58
31,보해양조(주),000890,2016.0,False,-3.86,3.26
32,보해양조(주),000890,2017.0,False,0.94,-3.86
33,(주)유니온,000910,2017.0,False,0.18,6.4
34,(주)유니온,000910,2018.0,True,-0.26,0.18
35,전방(주),000950,2012.0,False,-4.14,-3.75
36,신라섬유(주),001000,2015.0,True,-9.55,1.94
37,신라섬유(주),001000,2017.0,True,0.93,1.31
38,페이퍼코리아(주),001020,2013.0,False,0.18,1.07
39,페이퍼코리아(주),001020,2014.0,False,-0.75,0.18
40,제이더블유중외제약(주),001060,2012.0,True,0.39,0.67
41,대한방직(주),001070,2012.0,False,-1.36,-1.26
42,(주)국보,001140,2012.0,False,0.64,0.75
43,금호전기(주),001210,2012.0,False,-1.19,1.35
44,금호전기(주),001210,2013.0,False,-0.35,-1.19
45,동국제강(주),001230,2012.0,False,-0.31,1.27
46,동국제강(주),001230,2013.0,False,0.4,-0.31
47,백광산업(주),001340,2013.0,False,-6.15,2.51
48,백광산업(주),001340,2014.0,True,-3.33,-6.15
49,삼성제약(주),001360,2012.0,False,0.16,0.22
50,(주)에스지글로벌,001380,2012.0,True,-3.59,1.0
51,(주)에스지글로벌,001380,2014.0,False,0.51,4.14
52,(주)에스지글로벌,001380,2015.0,True,-2.56,0.51
53,(주)에스지글로벌,001380,2017.0,True,-0.99,1.98
54,디아이동일(주),001530,2012.0,True,-0.14,3.99
55,(주)조비,001550,2014.0,True,0.44,1.43
56,케이비아이동국실업(주),001620,2014.0,True,0.3,6.36
57,케이비아이동국실업(주),001620,2017.0,False,-5.38,3.2
58,케이비아이동국실업(주),001620,2018.0,False,-1.68,-5.38
59,(주)신화다이나믹스,001770,2013.0,True,-0.56,2.27
60,(주)신화다이나믹스,001770,2016.0,False,0.99,3.32
61,(주)신화다이나믹스,001770,2017.0,True,-3.14,0.99
62,(주)알루코,001780,2012.0,True,0.39,0.99
63,(주)알루코,001780,2018.0,False,0.66,2.81
64,삼화콘덴서공업(주),001820,2014.0,True,-4.66,4.86
65,이화공영(주),001840,2018.0,True,0.7,24.56
66,한국유리공업(주),002000,2013.0,True,-14.32,-22.94
67,(주)코오롱,002020,2012.0,False,0.42,6.11
68,(주)코오롱,002020,2013.0,False,0.73,0.42
69,(주)비비안,002070,2012.0,False,-0.74,7.35
70,(주)비비안,002070,2013.0,False,-3.13,-0.74
71,(주)도화엔지니어링,002150,2012.0,True,0.32,9.27
72,(주)도화엔지니어링,002150,2014.0,True,0.97,2.52
73,한국수출포장공업(주),002200,2017.0,True,-10.75,7.01
74,동성제약(주),002210,2013.0,False,-1.08,1.42
75,동성제약(주),002210,2014.0,False,-1.17,-1.08
76,한일철강(주),002220,2018.0,False,-0.55,1.41
77,피에스텍(주),002230,2012.0,True,-1.31,5.54
78,피에스텍(주),002230,2018.0,False,-7.76,57.26
79,알보젠코리아(주),002250,2014.0,True,-17.56,14.44
80,아세아제지(주),002310,2015.0,True,-0.2,5.58
81,(주)한진,002320,2016.0,False,-0.23,1.13
82,(주)한진,002320,2017.0,False,0.35,-0.23
83,(주)한독,002390,2017.0,True,-0.33,1.17
84,(주)삼익악기,002450,2017.0,True,0.49,3.13
85,(주)한탑,002680,2013.0,False,-0.05,2.35
86,(주)한탑,002680,2014.0,False,-1.01,-0.05
87,동일제강(주),002690,2018.0,True,-160.58,596.89
88,신일전자(주),002700,2014.0,False,-0.29,14.66
89,신일전자(주),002700,2015.0,True,-8.05,-0.29
90,(주)TCC스틸,002710,2012.0,False,0.57,1.41
91,(주)TCC스틸,002710,2013.0,False,-0.59,0.57
92,(주)선앤엘,002820,2012.0,True,-0.99,2.31
93,(주)선앤엘,002820,2014.0,True,0.64,1.01
94,(주)선앤엘,002820,2017.0,False,0.43,3.22
95,(주)선앤엘,002820,2018.0,False,-1.08,0.43
96,신풍,002870,2012.0,False,-7.91,-5.15
97,신풍,002870,2017.0,True,-6.4,6.61
98,(주)대유에이텍,002880,2017.0,False,0.89,1.64
99,(주)대유에이텍,002880,2018.0,True,0.49,0.89
100,티와이엠(주),002900,2014.0,True,0.24,1.8
101,티와이엠(주),002900,2016.0,False,0.77,1.05
102,티와이엠(주),002900,2017.0,False,-0.19,0.77
103,(주)혜인,003010,2012.0,False,-0.67,1.78
104,(주)혜인,003010,2013.0,True,0.17,-0.67
105,(주)혜인,003010,2015.0,True,0.59,1.64
106,(주)혜인,003010,2017.0,True,0.55,1.31
107,코오롱글로벌(주),003070,2012.0,False,-0.08,1.27
108,코오롱글로벌(주),003070,2013.0,False,0.31,-0.08
109,성보화학(주),003080,2017.0,True,-160.58,20.41
110,(주)디아이,003160,2012.0,True,0.33,-2.08
111,흥아해운(주),003280,2016.0,False,0.21,1.02
112,흥아해운(주),003280,2017.0,False,-0.42,0.21
113,한일홀딩스(주),003300,2018.0,True,0.53,6.06
114,대주산업(주),003310,2012.0,True,0.61,1.24
